Horário da Chamada,Duração (minutos),Problema Relatado,Solução Oferecida,Satisfação do Cliente (1 a 5)
20:50,2,Problema de Hardware,Resolvido na Chamada,1
17:22,55,Problema de Rede,Encaminhado para Técnico,3
08:16,9,Problema de Hardware,Requer Visita Técnica,1
11:17,4,Dúvida de Usuário,Requer Visita Técnica,1
17:48,6,Problema de Rede,Sem Solução Imediata,5
15:57,24,Dúvida de Usuário,Resolvido na Chamada,5
10:36,20,Problema de Software,Encaminhado para Técnico,5
14:51,43,Problema de Hardware,Sem Solução Imediata,2
14:59,57,Problema de Hardware,Resolvido na Chamada,5
15:22,60,Dúvida de Usuário,Encaminhado para Técnico,1
19:03,47,Problema de Rede,Sem Solução Imediata,3
19:16,49,Problema de Rede,Requer Visita Técnica,5
09:21,25,Problema de Hardware,Encaminhado para Técnico,3
19:49,1,Dúvida de Usuário,Requer Visita Técnica,5
11:59,39,Problema de Hardware,Requer Visita Técnica,2
19:45,35,Problema de Rede,Resolvido na Chamada,4
15:56,13,Problema de Rede,Sem Solução Imediata,4
19:38,50,Dúvida de Usuário,Resolvido na Chamada,2
17:52,27,Problema de Software,Sem Solução Imediata,5
11:11,26,Dúvida de Usuário,Sem Solução Imediata,5
08:10,32,Dúvida de Usuário,Resolvido na Chamada,3
20:14,3,Dúvida de Usuário,Resolvido na Chamada,4
12:37,24,Problema de Software,Requer Visita Técnica,1
16:50,34,Problema de Software,Sem Solução Imediata,1
14:44,47,Problema de Rede,Encaminhado para Técnico,3
18:01,33,Problema de Rede,Sem Solução Imediata,5
16:39,37,Problema de Rede,Encaminhado para Técnico,1
19:15,4,Dúvida de Usuário,Requer Visita Técnica,5
14:29,22,Problema de Rede,Sem Solução Imediata,1
14:29,19,Problema de Rede,Encaminhado para Técnico,1
17:51,51,Dúvida de Usuário,Sem Solução Imediata,5
11:41,28,Problema de Software,Requer Visita Técnica,4
15:56,36,Problema de Software,Sem Solução Imediata,4
20:14,51,Problema de Software,Encaminhado para Técnico,5
16:39,49,Problema de Hardware,Encaminhado para Técnico,4
12:32,42,Problema de Rede,Encaminhado para Técnico,1
11:48,33,Problema de Hardware,Requer Visita Técnica,2
16:29,35,Dúvida de Usuário,Requer Visita Técnica,2
09:59,20,Dúvida de Usuário,Requer Visita Técnica,4
09:30,54,Problema de Rede,Sem Solução Imediata,3
17:36,33,Problema de Software,Sem Solução Imediata,5
12:07,58,Dúvida de Usuário,Resolvido na Chamada,3
19:58,52,Problema de Software,Resolvido na Chamada,2
15:08,50,Problema de Rede,Encaminhado para Técnico,3
15:16,23,Problema de Hardware,Sem Solução Imediata,2
12:49,10,Problema de Software,Requer Visita Técnica,4
19:34,58,Problema de Hardware,Resolvido na Chamada,5
14:25,36,Problema de Software,Encaminhado para Técnico,3
13:59,25,Problema de Rede,Requer Visita Técnica,3
11:57,46,Problema de Rede,Requer Visita Técnica,3
17:20,12,Problema de Software,Resolvido na Chamada,3
10:02,8,Problema de Rede,Encaminhado para Técnico,2
17:50,32,Problema de Software,Requer Visita Técnica,2
12:53,56,Problema de Hardware,Requer Visita Técnica,2
