ID do Usuário,Data da Atividade,Tipo de Atividade,Duração (minutos),Distância (km),Calorias Queimadas,Condições Climáticas,Satisfação (1 a 5)
20,2023-03-01,Corrida,42,5.45,336,Nublado,4
23,2023-04-07,Caminhada,26,4.36,182,Ventoso,3
21,2023-01-03,Corrida,49,9.23,196,Ensolarado,3
13,2023-03-09,Musculação,75,0.0,750,Ventoso,1
24,2023-02-02,Natação,48,0.0,336,Ensolarado,1
3,2023-04-12,Natação,49,0.0,588,Chuvoso,1
17,2023-04-21,Ciclismo,112,13.03,1120,Chuvoso,3
17,2023-01-18,Musculação,63,0.0,441,Ensolarado,4
21,2023-03-11,Caminhada,109,19.39,872,Chuvoso,4
12,2023-03-14,Ciclismo,35,3.93,175,Ventoso,4
19,2023-03-01,Ciclismo,86,14.35,774,Ventoso,4
7,2023-03-03,Caminhada,103,15.47,1133,Ensolarado,4
10,2023-01-19,Caminhada,21,3.96,147,Ensolarado,3
16,2023-02-20,Corrida,82,16.23,410,Ventoso,1
12,2023-01-06,Corrida,94,9.44,752,Chuvoso,2
5,2023-04-07,Musculação,48,0.0,336,Ensolarado,4
15,2023-04-02,Natação,54,0.0,324,Chuvoso,4
21,2023-04-25,Caminhada,33,4.78,198,Chuvoso,2
7,2023-04-27,Ciclismo,71,9.58,710,Ventoso,4
13,2023-04-04,Ciclismo,116,13.88,812,Ensolarado,4
2,2023-01-30,Corrida,38,5.18,228,Nublado,5
10,2023-03-20,Corrida,105,19.62,840,Chuvoso,4
15,2023-01-07,Musculação,72,0.0,864,Ventoso,5
15,2023-03-04,Natação,75,0.0,825,Nublado,3
9,2023-01-06,Corrida,21,2.44,84,Chuvoso,1
5,2023-01-09,Caminhada,102,12.47,1020,Nublado,4
7,2023-02-13,Musculação,36,0.0,180,Chuvoso,3
18,2023-02-28,Natação,46,0.0,184,Ensolarado,2
12,2023-01-11,Ciclismo,82,11.04,574,Chuvoso,3
10,2023-03-08,Caminhada,47,6.97,329,Ensolarado,3
30,2023-03-12,Corrida,16,2.34,176,Ensolarado,4
