Data,Produto,Preço_Unitário,Quantidade,Vendedor,Região,Total_Venda
16/10/2022,Produto D,11.73,2.0,Eliana,Norte,23.46
09/12/2023,Produto D,100.73,18.0,Ana,Leste,1813.14
27/05/2023,Produto D,312.93,20.0,David,Norte,6258.6
01/07/2022,Produto D,105.21,13.0,Bruno,Sul,1367.73
01/05/2021,Produto D,181.36,14.0,David,Leste,2727.223345059628
01/10/2021,Produto D,315.85,4.0,Bruno,Centro,1263.4
28/11/2023,Produto C,85.44,16.0,David,Oeste,1367.04
31/05/2021,Produto D,463.34,3.0,David,Norte,1390.02
15/03/2021,Produto D,391.08,8.0,Eliana,Centro,3128.64
13/02/2021,Produto B,288.66,19.0,Ana,Oeste,5484.540000000001
05/02/2023,Produto E,351.2,3.0,Eliana,Oeste,1053.6
27/10/2023,Produto A,295.7,2.0,Carla,Leste,591.4
08/07/2021,Produto D,158.16,1.0,Eliana,Oeste,158.16
16/03/2021,Produto B,220.31,11.0,Ana,Sul,2423.41
22/01/2021,Produto A,142.61,6.0,David,Sul,919.0780481732158
10/12/2021,Produto C,90.9,16.0,Eliana,Centro,1454.4
03/07/2023,Produto E,36.0,17.0,David,Sul,612.0
08/07/2022,Produto B,353.29,9.0,Eliana,Norte,3179.61
01/04/2022,Produto D,74.53,15.0,Bruno,Centro,1117.95
15/04/2021,Produto D,,,Ana,Oeste,
09/01/2022,Produto A,419.78,8.0,David,Centro,3358.24
18/08/2022,Produto A,465.4,20.0,Ana,Norte,9308.0
30/08/2022,Produto B,450.4,16.0,Eliana,Norte,7206.4
30/08/2021,Produto C,472.07,5.0,Bruno,Oeste,2360.35
07/09/2022,Produto C,53.85,9.0,David,Centro,484.65000000000003
30/08/2021,Produto E,447.65,20.0,Ana,Centro,8953.0
07/03/2022,Produto B,409.7,17.0,Carla,Leste,6964.9
05/06/2021,Produto E,22.59,15.0,Eliana,Centro,338.85
16/02/2021,Produto E,378.31,20.0,Bruno,Centro,7566.2
05/08/2021,Produto B,,,Eliana,Leste,
02/09/2021,Produto D,320.47,12.0,Carla,Centro,3845.6400000000003
19/11/2023,Produto E,76.52,14.0,Bruno,Oeste,1071.28
26/07/2023,Produto D,320.22,8.0,Eliana,Sul,2561.76
02/04/2021,Produto A,191.88,10.0,Eliana,Oeste,1918.8
12/10/2021,Produto A,375.16,1.0,David,Sul,402.9653373450478
29/09/2023,Produto B,456.72,5.0,Bruno,Norte,2283.6000000000004
26/10/2021,Produto C,446.08,10.0,Bruno,Sul,4460.8
13/06/2023,Produto D,390.95,11.0,Bruno,Oeste,4300.45
16/11/2022,Produto A,270.61,8.0,David,Norte,2325.332123658032
01/05/2023,Produto C,351.82,4.0,Ana,Sul,1407.28
